Publishing_Year,Book_Name,Author,Language_Code,Author_Rating,Book_Average_Rating,Book_Ratings_Count,Genre_new,Gross_sales/ Bruttoumsatz,Publisher_Revenue,Publisher,Verfilmt,Unnamed: 12,Genre_standardized
1856.0,Madame Bovary,"Gustave Flaubert, Margaret Mauldon, Malcolm Bowie, Mark Overstall",en,Intermediate,"3,64",158.877,Classic (Literary Fiction),"9.308,67 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Classic (Literary Fiction)
1961.0,The Phantom Tollbooth,"Norton Juster, Jules Feiffer",en,Intermediate,"4,22",178.432,Childrens,"4.509,34 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Children’s
2010.0,The Way of Kings,Brandon Sanderson,en,Famous,"4,64",144.822,Fantasy,"2.178,00 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2003.0,Club Dead,Charlaine Harris,en,Intermediate,"4,03",181.323,Mystery / Thriller,"13.178,00 ","7.906,80 ",Harper,Nein,,Mystery / Thriller
2006.0,It's Kind of a Funny Story,Ned Vizzini,en,Intermediate,"4,14",161.001,Non-Fiction (Memoir),"2.045,34 ","1.227.204,00 ",Harper,Ja,,Non-Fiction (Memoir)
2007.0,The Well of Ascension,Brandon Sanderson,en,Intermediate,"4,35",598.650,Fantasy,"17.980,00 ","10.788,00 ",Random,nein,,Fantasy
2015.0,After You,Jojo Moyes,en,Intermediate,"3,7",99.342,Romance,"1.964,16 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Romance
2011.0,The Language of Flowers,Vanessa Diffenbaugh,en,Intermediate,"4,07",140.076,Literary Fiction,"1.964,16 ","1.178.496,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
1986.0,Batman: The Dark Knight Returns,"Frank Miller, Klaus Janson, Lynn Varley",en,Intermediate,"4,25",135.979,Graphic Novel / Comic,"1.949,31 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Graphic Novel
2005.0,The Angel Experiment,James Patterson,en,Intermediate,"4,08",172.302,Mystery / Thriller,"1.949,31 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Mystery / Thriller
1995.0,High Fidelity,Nick Hornby,en,Intermediate,"3,94",134.849,Literary Fiction,"20.309,55 ","12.185,73 ",Random,Ja,,Historical Fiction
2003.0,The Guardian,Nicholas Sparks,en,Intermediate,"4,14",136.427,Romance,"1.873,08 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Romance
2003.0,Oryx and Crake,Margaret Atwood,en,Intermediate,4,151.500,Science Fiction,"7.485,24 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
1998.0,"Men Are from Mars, Women Are from Venus Book of Days: 365 Inspirations to Enrich Your Relationships",John Gray,en,Intermediate,"3,52",113.915,Non-Fiction,"3.703,39 ","2.222.034,00 ","Amazon Digital Services,  Inc,",Nein,,Nonfiction
2000.0,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,en,Intermediate,4,134.177,Non-Fiction,"11.057,54 ","6.634.524,00 ",Harper,Ja,,Nonfiction
1999.0,Timeline,Michael Crichton,en,Intermediate,"3,83",148.563,Science Fiction,"12.791,70 ","7.675,02 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
1759.0,Candide,Voltaire,en,Intermediate,"3,76",151.471,Classic (Literary Fiction),"8.982,00 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Classic (Literary Fiction)
1975.0,Tuck Everlasting,Natalie Babbitt,en,Intermediate,"3,85",174.280,Childrens,"3.582,00 ","2.149,20 ","Amazon Digital Services,  Inc,",Ja,,Children’s
1983.0,Christine,"Stephen King, Marie Milpois",fr,Intermediate,"3,72",151.160,Mystery / Thriller,"1.766,16 ","1.059.696,00 ","Amazon Digital Services,  Inc,",Ja,,Mystery / Thriller
1960.0,Are You My Mother?,"P,D, Eastman",en,Intermediate,"4,16",174.204,Childrens,"10.596,31 ","6.357.786,00 ",Penguin,Nein,,Children’s
1950.0,The Story of Art,"E,H, Gombrich",en,Intermediate,"3,83",164.708,Non-Fiction,"15.058,27 ","9.034.962,00 ",Hachette,Nein,,Nonfiction
2013.0,Scarlet,Marissa Meyer,en,Intermediate,"4,3",193.766,Young Adult,"1.720,62 ","1.032.372,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
1997.0,"Rich Dad , Poor Dad","Robert T, Kiyosaki",en,Intermediate,"3,95",153.764,Non-Fiction,"1.705,77 ","1.023.462,00 ",Random,Nein,,Nonfiction
2011.0,Silence ,Becca Fitzpatrick,en,Intermediate,"4,16",190.722,Young Adult,"8.517,93 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult
2009.0,The Magicians,Lev Grossman,en,Novice,"3,47",147.908,Fantasy,"1.675,08 ","1.005.048,00 ",Macmillan,Ja,,Fantasy
2003.0,A Great and Terrible Beauty,Libba Bray,en,Intermediate,"3,79",173.613,Young Adult,"4.966,39 ","2.979.834,00 ",Penguin,Ja,,Young Adult
2002.0,Everything Is Illuminated,Jonathan Safran Foer,en,Intermediate,"3,9",131.492,Literary Fiction,"1.629,54 ","977.724,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1986.0,The Bourne Supremacy,Robert Ludlum,en,Intermediate,"4,09",142.168,Mystery / Thriller,"17.783,30 ","10.669,98 ",Penguin,Ja,,Mystery / Thriller
2012.0,Easy,Tammara Webber,en,Intermediate,"4,11",133.937,Romance,"1.613,70 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Romance
1849.0,David Copperfield,"Charles Dickens, Jeremy Tambling",en,Intermediate,"3,96",150.512,Classic (Literary Fiction),"18.394,85 ","11.036,91 ",Hachette,Ja,,Classic (Literary Fiction)
2007.0,The Absolutely True Diary of a Part-Time Indian,"Sherman Alexie, Ellen Forney",en,Intermediate,"4,11",160.607,Young Adult,"10.384,00 ","6.230,40 ",Random,Nein,,Young Adult
1968.0,A Wizard of Earthsea,"Ursula K, Le Guin",en,Intermediate,"3,99",155.042,Fantasy,"4.707,00 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2000.0,Because of Winn-Dixie,"Kate DiCamillo, Chris Sheban",en,Intermediate,4,154.476,Childrens,"1.522,62 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Children’s
1959.0,A Separate Peace,John Knowles,en,Intermediate,"3,56",155.901,Literary Fiction,"5.924,47 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1995.0,The Rainmaker,John Grisham,en,Intermediate,"3,91",137.412,Mystery / Thriller,"12.040,93 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Mystery / Thriller
1605.0,Don Quijote de La Mancha,"Miguel de Cervantes Saavedra, Roberto GonzÃÂ¡lez EchevarrÃÂ­a, John Rutherford",en,Intermediate,"3,85",134.931,Classic (Literary Fiction),"13.413,08 ","8.047.848,00 ",Hachette,Ja,,Classic (Literary Fiction)
1995.0,Assassin's Apprentice,Robin Hobb,en,Intermediate,"4,14",132.777,Fantasy,"2.907,39 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
1980.0,The Restaurant at the End of the Universe,Douglas Adams,en,Intermediate,"4,22",153.838,Science Fiction,"11.553,54 ","6.932.124,00 ",Penguin,Nein,,Science Fiction
2010.0,Torment,Lauren Kate,en,Intermediate,"3,89",174.393,Young Adult,"5.705,70 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
1901.0,The Tale of Peter Rabbit,Beatrix Potter,en,Intermediate,"4,17",162.373,Childrens,"9.890,85 ","5.934,51 ",Penguin,Ja,,Children’s
1953.0,The Silver Chair,"C,S, Lewis, Pauline Baynes",en,Intermediate,"3,95",170.453,Fantasy,"5.245,36 ","3.147.216,00 ",Hachette,Ja,,Fantasy
2008.0,The Hero of Ages,Brandon Sanderson,en,Famous,"4,46",143.622,Fantasy,"5.826,64 ","3.495.984,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
1993.0,"Girl, Interrupted",Susanna Kaysen,en,Intermediate,"3,9",145.161,Literary Fiction,"2.724,31 ","1.634.586,00 ",Hachette,Ja,,Historical Fiction
2007.0,"Are You There, Vodka? It's Me, Chelsea",Chelsea Handler,en,Intermediate,"3,85",127.096,Non-Fiction,"5.462,31 ","3.277.386,00 ",Hachette,Ja,,Nonfiction
1970.0,Jonathan Livingston Seagull,"Richard Bach, Russell Munson",en,Intermediate,"3,8",133.728,Literary Fiction,"6.751,47 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
2014.0,City of Heavenly Fire,Cassandra Clare,en,Famous,"4,48",177.796,Young Adult,"6.676,62 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
1986.0,Love You Forever,"Robert Munsch, Sheila McGraw",en,Intermediate,"4,34",159.703,Childrens,"1.309,77 ","785.862,00 ","Amazon Digital Services,  Inc,",Nein,,Children’s
2006.0,Cell,Stephen King,en,Intermediate,"3,64",144.591,Mystery / Thriller,"5.933,78 ","3.560.268,00 ",Harper,Ja,,Mystery / Thriller
2013.0,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,en,Intermediate,"4,32",113.565,Non-Fiction,"8.482,43 ","5.089.458,00 ",Hachette,Nein,,Nonfiction
1977.0,The Silmarillion,"J,R,R, Tolkien, Christopher Tolkien, Ted Nasmith",en,Intermediate,"3,87",134.106,Fantasy,"6.447,08 ","3.868.248,00 ",Random,Nein,,Fantasy
1987.0,The Drawing of the Three,Stephen King,en,Intermediate,"4,23",139.052,Mystery / Thriller,"2.539,24 ","1.523.544,00 ",Harper,Nein,,Mystery / Thriller
2008.0,The Forgotten Garden,Kate Morton,en,Intermediate,"4,12",138.377,Mystery / Thriller,"4.907,70 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Mystery / Thriller
1925.0,Der ProzeÃÅ¸,"Franz Kafka, Edwin Muir, Willa Muir, Max Brod",en,Intermediate,"3,98",131.856,Classic (Literary Fiction),"1.202,85 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Classic (Literary Fiction)
2002.0,This Lullaby,Sarah Dessen,en,Intermediate,"4,03",151.829,Young Adult,"2.417,85 ","1.450,71 ",Harper,Nein,,Young Adult
2000.0,Plain Truth,Jodi Picoult,en,Intermediate,"3,97",128.406,Mystery / Thriller,"1.188,00 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Mystery / Thriller
2010.0,Orange Is the New Black: My Year in a Women's Prison,Piper Kerman,en,Intermediate,"3,7",127.186,Non-Fiction,"2.388,00 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Nonfiction
1902.0,The Hound of the Baskervilles,"Arthur Conan Doyle, Anne Perry",en,Intermediate,"4,09",154.517,Mystery / Thriller,"2.356,16 ","1.413.696,00 ",Macmillan,Ja,,Mystery / Thriller
2011.0,"Thinking, Fast and Slow",Daniel Kahneman,en,Intermediate,"4,08",136.950,Non-Fiction,"1.157,31 ","694.386,00 ","Amazon Digital Services,  Inc,",Nein,,Nonfiction
1982.0,The Mists of Avalon,Marion Zimmer Bradley,en,Intermediate,"4,12",157.736,Fantasy,"1.157,31 ","694.386,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy
1970.0,"Are You There God? It's Me, Margaret",Judy Blume,en,Intermediate,"3,89",151.789,Childrens,"1.111,77 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Children’s
2002.0,Nights in Rodanthe,Nicholas Sparks,en,Intermediate,"3,82",129.807,Romance,"5.603,77 ","3.362.262,00 ","Amazon Digital Services,  Inc,",Ja,,Romance
2014.0,"Mr, Mercedes",Stephen King,en,Intermediate,"3,92",125.847,Mystery / Thriller,"2.202,93 ","1.321.758,00 ",Macmillan,Ja,,Mystery / Thriller
2007.0,All Together Dead,Charlaine Harris,en,Intermediate,"4,05",162.689,Mystery / Thriller,"6.983,24 ","4.189.944,00 ",Random,Ja,,Mystery / Thriller
1997.0,Midwives,Chris Bohjalian,en,Intermediate,"3,97",133.155,Literary Fiction,"6.885,89 ","4.131.534,00 ",Random,Nein,,Historical Fiction
1985.0,The Polar Express,Chris Van Allsburg,en,Intermediate,"4,29",168.001,Childrens,"1.035,54 ","621.324,00 ","Amazon Digital Services,  Inc,",Ja,,Children’s
1989.0,The True Story of the Three Little Pigs,"Jon Scieszka, Lane Smith",en,Intermediate,"4,29",141.945,Childrens,"1.019,70 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Children’s
1987.0,Patriot Games,Tom Clancy,en,Intermediate,"4,11",141.674,Mystery / Thriller,"6.079,85 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Mystery / Thriller
1998.0,Veronika decide morrer,"Paulo Coelho, Margaret Jull Costa",en,Intermediate,"3,69",111.856,Literary Fiction,"6.932,45 ","4.159,47 ",Penguin,Ja,,Historical Fiction
2013.0,"Lean In: Women, Work, and the Will to Lead","Sheryl Sandberg, Nell Scovell",en,Intermediate,"3,94",135.635,Non-Fiction,"985,05 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Nonfiction
2005.0,Dead as a Doornail ,Charlaine Harris,en,Intermediate,"4,01",169.560,Mystery / Thriller,"5.068,80 ","3.041,28 ",Penguin,Nein,,Mystery / Thriller
2011.0,"Shatter Me (Shatter Me, #1)",Tahereh Mafi,en,Intermediate,"4,01",176.433,Young Adult,"2.195,20 ","1.317,12 ","Amazon Digital Services,  Inc,",Ja,,Young Adult
1959.0,Starship Troopers,"Robert A, Heinlein",en,Intermediate,"3,99",136.886,Science Fiction,"7.312,50 ","4.387,50 ",Hachette,Ja,,Science Fiction
2011.0,I've Got Your Number,Sophie Kinsella,en,Intermediate,"3,93",144.533,Romance,"960,30 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Romance
1991.0,Sofies Verden,"Jostein Gaarder, Paulette MÃÂ¸ller",en,Intermediate,"3,88",109.692,Literary Fiction,"10.224,00 ","6.134,40 ",Penguin,Ja,,Historical Fiction
1950.0,The Martian Chronicles,Ray Bradbury,en,Intermediate,"4,12",143.236,Science Fiction,"1.880,55 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
2010.0,A Visit From the Goon Squad,Jennifer Egan,en,Intermediate,"3,64",120.126,Literary Fiction,"4.690,60 ","2.814,36 ",Macmillan,Ja,,Historical Fiction
1880.0,Heidi,"Johanna Spyri, Angelo  Rinaldi, Beverly Cleary",en,Intermediate,"3,97",144.497,Childrens,"3.730,65 ","2.238,39 ",Penguin,Ja,,Children’s
2002.0,Prey,Michael Crichton,en,Intermediate,"3,72",131.352,Mystery / Thriller,"1.850,70 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Mystery / Thriller
1956.0,The Last Battle,"C,S, Lewis",en,Intermediate,"4,02",158.701,Fantasy,"5.980,00 ","3.588,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2007.0,World Without End,Ken Follett,en,Intermediate,"4,23",128.715,Historical Fiction,"905,85 ","543,51 ",Random,Nein,,Historical Fiction
2008.0,Chosen: A House of Night Novel,"P,C, Cast, Kristin Cast",en,Intermediate,"3,9",180.961,Young Adult,"7.759,20 ","4.655,52 ","Amazon Digital Services,  Inc,",Ja,,Young Adult
2012.0,Slammed,Colleen Hoover,en,Intermediate,"4,29",153.882,Romance,"900,90 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Romance
2007.0,"Beastly (Beastly, #1, Kendra Chronicles, #1)",Alex Flinn,en,Intermediate,"3,84",150.003,Young Adult,"895,95 ","537,57 ","Amazon Digital Services,  Inc,",Ja,,Young Adult
1390.0,Tales of Caunterbury,"Geoffrey Chaucer, Nevill Coghill",en,Novice,"3,48",148.480,Classic (Literary Fiction),"891,00 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Classic (Literary Fiction)
2006.0,Baby Proof,Emily Giffin,en,Intermediate,"3,71",124.371,Romance,"5.841,00 ","3.504,60 ",Macmillan,Ja,,Romance
2011.0,Inheritance,Christopher Paolini,en,Intermediate,"4,08",146.905,Fantasy,"10.731,05 ","6.438,63 ",Random,Ja,,Fantasy
2009.0,1Q84,"Haruki Murakami, Jay Rubin, Philip Gabriel",en,Intermediate,"3,89",125.195,Fiction fantasy,"2.661,10 ","0,00 ","Amazon Digital Services,  Inc,",nein,,Fiction fantasy
1852.0,Uncle Tom's Cabin or Life Among the Lowly,Harriet Beecher Stowe,en,Intermediate,"3,83",137.858,classic (Literary Fiction),"1.771,10 ","1.062,66 ",Harper,Ja,,classic (Literary Fiction)
1909.0,The Phantom of the Opera,"Gaston Leroux, Alexander Teixeira de Mattos",en,Intermediate,"3,97",267,classic fiction,"3.531,15 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,classic fiction
2006.0,"Definitely Dead (Sookie Stackhouse, #6)",Charlaine Harris,en,Intermediate,"4,02",163.054,Mystery / Thriller,"6.525,00 ","3.915,00 ",Simon and Schuster Digital Sales Inc,Ja,,Mystery / Thriller
1995.0,Ensaio Sobre a Cegueira," Saramago, Giovanni Pontiero",en,Intermediate,"4,08",98.738,Literary Fiction,"3.451,35 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2010.0,Freedom,Jonathan Franzen,en,Intermediate,"3,73",119.213,Literary Fiction,"6.871,40 ","4.122,84 ",Random,Nein,,Historical Fiction
2011.0,Crossed,Ally Condie,en,Intermediate,"3,52",100.886,Young Adult,"841,50 ","504,90 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
2006.0,"I'd Tell You I Love You, But Then I'd Have to Kill You",Ally Carter,en,Intermediate,"3,82",150.222,Young Adult,"10.131,55 ","6.078,93 ",Hachette,Ja,,Young Adult
2008.0,The White Tiger,Aravind Adiga,en,Intermediate,"3,71",114.531,Literary Fiction,"6.711,60 ","4.026,96 ",Random,Nein,,Historical Fiction
2001.0,The Corrections,Jonathan Franzen,en,Intermediate,"3,78",117.657,Literary Fiction,"816,75 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
1995.0,Dreams from My Father,Barack Obama,en,Intermediate,"3,81",128.961,Non-Fiction,"1.641,75 ","985,05 ",Harper,Ja,,Nonfiction
1980.0,Congo,Michael Crichton,en,Intermediate,"3,55",129.811,Mystery / Thriller,"5.696,85 ","3.418,11 ",Random,Nein,,Mystery / Thriller
1972.0,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Judith Viorst, Ray Cruz",en,Intermediate,"4,22",146.073,Childrens,"2.421,90 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Children’s
1999.0,Interpreter of Maladies,Jhumpa Lahiri,en,Intermediate,"4,12",110.651,Literary Fiction,"8.573,25 ","5.143,95 ",Penguin,Nein,,Historical Fiction
1980.0,A People's History of the United States: 1492 to Present ,Howard Zinn,en,Intermediate,"4,07",137.372,Non-Fiction,"3.192,00 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Nonfiction
1958.0,Breakfast at Tiffany's,Truman Capote,en,Intermediate,"3,89",129.778,Literary Fiction,"792,00 ","475,20 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2010.0,The Passage,Justin Cronin,en,Intermediate,"4,04",126.993,Mystery / Thriller,"3.172,05 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Mystery / Thriller
2005.0,Anansi Boys,Neil Gaiman,en,Intermediate,4,137.639,Fantasy,"1.572,10 ","943,26 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2009.0,Along for the Ride,Sarah Dessen,en,Intermediate,"4,08",151.721,Young Adult,"9.412,15 ","5.647,29 ",Penguin,Ja,,Young Adult
2014.0,Everything I Never Told You,Celeste Ng,en,Intermediate,"3,78",108.703,Literary Fiction,"3.112,20 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1982.0,La casa de los espÃÂ­ritus,"Isabel Allende, Magda Bogin",en,Intermediate,"4,2",119.930,Literary Fiction,"8.269,25 ","4.961,55 ",Simon and Schuster Digital Sales Inc,Ja,,Historical Fiction
1979.0,The Dead Zone,Stephen King,en,Intermediate,"3,9",132.723,Mystery / Thriller,"1.512,40 ","907,44 ",Harper,Nein,,Mystery / Thriller
1920.0,The Mysterious Affair at Styles,Agatha Christie,en,Intermediate,"3,98",135.514,Mystery / Thriller,"3.012,45 ","0,00 ","Amazon Digital Services,  Inc,",ja,,Mystery / Thriller
1934.0,Murder in the Calais Coach,Agatha Christie,en,Intermediate,"4,16",138.444,Mystery / Thriller,"3.742,50 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Mystery / Thriller
2013.0,Americanah,Chimamanda Ngozi Adichie,en,Intermediate,"4,26",113.252,Literary Fiction,"2.992,50 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2001.0,Suzanne's Diary for Nicholas,James Patterson,en,Intermediate,"4,16",121.398,Mystery / Thriller,"3.717,55 ","2.230,53 ",Random,Ja,,Mystery / Thriller
1980.0,Firestarter,Stephen King,en,Intermediate,"3,85",142.213,Mystery / Thriller,"2.952,60 ","1.771,56 ",Macmillan,Nein,,Mystery / Thriller
2013.0,Entwined with You,Sylvia Day,en,Intermediate,"4,19",141.641,Romance,"727,65 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Romance
2009.0,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,en,Intermediate,"4,27",109.642,Non-Fiction,"3.642,70 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Nonfiction
2014.0,"The Storied Life of A,J, Fikry",Gabrielle Zevin,en,Intermediate,"3,98",115.393,Literary Fiction,"5.444,75 ","3.266,85 ",Random,Nein,,Historical Fiction
1939.0,Mad About Madeline,Ludwig Bemelmans,en,Intermediate,"4,22",156.726,Childrens,"712,80 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Children’s
1937.0,Think and Grow Rich,Napoleon Hill,en,Intermediate,"4,17",87.445,Non-Fiction,"702,90 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Nonfiction
1932.0,Little House In The Big Woods,"Laura Ingalls Wilder, Garth Williams",en,Intermediate,"4,16",165.127,Childrens (Historical Fiction),"697,95 ","418,77 ","Amazon Digital Services,  Inc,",Nein,,Childrens (Historical Fiction)
